Log file open, 04/28/17 16:29:30
LogInit:Display: Running engine for game: E4FI
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-1581679031) SRandInit(-1581679031).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.037198
LogInit:Warning: Incompatible or missing module: libUE4Editor-E4FI.so
LogInit:Warning: Incompatible or missing module: libUE4Editor-SubstanceCore.so
LogInit:Warning: Incompatible or missing module: libUE4Editor-SubstanceEditor.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe E4FI Development Linux -project="/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/E4FI.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for E4FI (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Target is up to date
Total build time: 0.35 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for E4FIEditor
  Running UnrealHeaderTool "/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/E4FI.uproject" "/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/E4FIEditor/Development/E4FIEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-398502034) SRandInit(-398502034).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.04.28-14.29.55:530][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.04.28-14.29.55:530][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.04.28-14.29.55:531][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool /home/ruhtra/projets/E4-projet-gant/3DWMUnreal/E4FI.uproject /home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/E4FIEditor/Development/E4FIEditor.uhtmanifest "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.04.28-14.29.55:569][  0]LogCompile: Loaded manifest: /home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/E4FIEditor/Development/E4FIEditor.uhtmanifest
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.IsGameTarget=True
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.TargetName=E4FIEditor
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.Modules=151
[2017.04.28-14.29.55:579][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/HardwareTargeting/
[2017.04.28-14.29.55:579][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/HardwareTargeting/
[2017.04.28-14.29.55:579][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/HardwareTargeting/
[2017.04.28-14.29.55:579][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:579][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/HardwareTargeting/HardwareTargeting.generated
[2017.04.28-14.29.55:579][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:579][  0]LogCompile:   AddContentDialog
[2017.04.28-14.29.55:579][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/AddContentDialog/
[2017.04.28-14.29.55:579][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/AddContentDialog/
[2017.04.28-14.29.55:579][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AddContentDialog/
[2017.04.28-14.29.55:579][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:579][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AddContentDialog/AddContentDialog.generated
[2017.04.28-14.29.55:579][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:579][  0]LogCompile:   GameProjectGeneration
[2017.04.28-14.29.55:579][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/GameProjectGeneration/
[2017.04.28-14.29.55:579][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/GameProjectGeneration/
[2017.04.28-14.29.55:579][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GameProjectGeneration/
[2017.04.28-14.29.55:579][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:579][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GameProjectGeneration/GameProjectGeneration.generated
[2017.04.28-14.29.55:579][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   Kismet
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/Kismet/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/Kismet/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Kismet/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Kismet/Kismet.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   ContentBrowser
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ContentBrowser/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ContentBrowser/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ContentBrowser/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ContentBrowser/ContentBrowser.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   ConfigEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ConfigEditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ConfigEditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ConfigEditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ConfigEditor/ConfigEditor.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   InputBindingEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/InputBindingEditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/InputBindingEditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/InputBindingEditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/InputBindingEditor/InputBindingEditor.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   Localization
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/Localization/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/Localization/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Localization/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Localization/Localization.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   ViewportInteraction
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ViewportInteraction/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ViewportInteraction/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ViewportInteraction/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ViewportInteraction/ViewportInteraction.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:580][  0]LogCompile:   VREditor
[2017.04.28-14.29.55:580][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/VREditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/VREditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/VREditor/
[2017.04.28-14.29.55:580][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:580][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/VREditor/VREditor.generated
[2017.04.28-14.29.55:580][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   UnrealEd
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/UnrealEd/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/UnrealEd/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UnrealEd/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UnrealEd/UnrealEd.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   TranslationEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/TranslationEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/TranslationEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/TranslationEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/TranslationEditor/TranslationEditor.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   SkeletonEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/SkeletonEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/SkeletonEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SkeletonEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SkeletonEditor/SkeletonEditor.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   AudioEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/AudioEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/AudioEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AudioEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AudioEditor/AudioEditor.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   IntroTutorials
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/IntroTutorials/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/IntroTutorials/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/IntroTutorials/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/IntroTutorials/IntroTutorials.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   ReferenceViewer
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ReferenceViewer/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/ReferenceViewer/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ReferenceViewer/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ReferenceViewer/ReferenceViewer.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   SequenceRecorderSections
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/SequenceRecorderSections/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/SequenceRecorderSections/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SequenceRecorderSections/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SequenceRecorderSections/SequenceRecorderSections.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   LandscapeEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/LandscapeEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/LandscapeEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LandscapeEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LandscapeEditor/LandscapeEditor.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   WorldBrowser
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/WorldBrowser/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/WorldBrowser/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WorldBrowser/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WorldBrowser/WorldBrowser.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   UMGEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/UMGEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/UMGEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UMGEditor/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UMGEditor/UMGEditor.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   EditorLiveStreaming
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/EditorLiveStreaming/
[2017.04.28-14.29.55:581][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/EditorLiveStreaming/
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EditorLiveStreaming/
[2017.04.28-14.29.55:581][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:581][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EditorLiveStreaming/EditorLiveStreaming.generated
[2017.04.28-14.29.55:581][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:581][  0]LogCompile:   LocalizationDashboard
[2017.04.28-14.29.55:581][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/LocalizationDashboard/
