Log file open, 05/02/17 11:08:40
LogInit:Display: Running engine for game: MyProject4
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(140250565) SRandInit(140250565).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.032103
LogInit:Warning: Incompatible or missing module: libUE4Editor-MyProject4.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Linux -project="/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for MyProject4 (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1.78 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for MyProject4Editor
  Running UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-465875735) SRandInit(-465875735).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.02-09.09.05:662][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.02-09.09.05:663][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.02-09.09.05:663][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.02-09.09.05:701][  0]LogCompile: Loaded manifest: /home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.TargetName=MyProject4Editor
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.Modules=149
[2017.05.02-09.09.05:714][  0]LogCompile:   NiagaraEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/NiagaraEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/NiagaraEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/NiagaraEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/NiagaraEditor/NiagaraEditor.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   MergeActors
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/MergeActors/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/MergeActors/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MergeActors/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MergeActors/MergeActors.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   AIGraph
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/AIGraph/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/AIGraph/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AIGraph/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AIGraph/AIGraph.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   BehaviorTreeEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/BehaviorTreeEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/BehaviorTreeEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/BehaviorTreeEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/BehaviorTreeEditor/BehaviorTreeEditor.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   EnvironmentQueryEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/EnvironmentQueryEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/EnvironmentQueryEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EnvironmentQueryEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EnvironmentQueryEditor/EnvironmentQueryEditor.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   GameplayTasksEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/GameplayTasksEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/GameplayTasksEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GameplayTasksEditor/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GameplayTasksEditor/GameplayTasksEditor.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   GeometryCacheEd
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/GeometryCacheEd/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/GeometryCacheEd/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GeometryCacheEd/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GeometryCacheEd/GeometryCacheEd.generated
[2017.05.02-09.09.05:714][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:714][  0]LogCompile:   MediaAssets
[2017.05.02-09.09.05:714][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MediaAssets/
[2017.05.02-09.09.05:714][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MediaAssets/
[2017.05.02-09.09.05:714][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MediaAssets/
[2017.05.02-09.09.05:714][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MediaAssets/MediaAssets.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   Paper2D
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/2D/Paper2D/Source/Paper2D/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/2D/Paper2D/Source/Paper2D/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/2D/Paper2D/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Paper2D/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/2D/Paper2D/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Paper2D/Paper2D.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   LightPropagationVolumeRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Blendables/LightPropagationVolume/Source/LightPropagationVolumeRuntime/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Blendables/LightPropagationVolume/Source/LightPropagationVolumeRuntime/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Blendables/LightPropagationVolume/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LightPropagationVolumeRuntime/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Blendables/LightPropagationVolume/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LightPropagationVolumeRuntime/LightPropagationVolumeRuntime.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   OnlineSubsystem
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystem/Source/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystem/Source/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystem/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/OnlineSubsystem/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystem/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/OnlineSubsystem/OnlineSubsystem.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   FacialAnimation
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/FacialAnimation/Source/FacialAnimation/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/FacialAnimation/Source/FacialAnimation/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/FacialAnimation/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/FacialAnimation/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/FacialAnimation/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/FacialAnimation/FacialAnimation.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   AvfMediaFactory
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Source/AvfMediaFactory/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Source/AvfMediaFactory/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AvfMediaFactory/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AvfMediaFactory/AvfMediaFactory.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   WmfMediaFactory
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Source/WmfMediaFactory/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Source/WmfMediaFactory/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WmfMediaFactory/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WmfMediaFactory/WmfMediaFactory.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   UdpMessaging
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/UdpMessaging/Source/UdpMessaging/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/UdpMessaging/Source/UdpMessaging/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/UdpMessaging/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UdpMessaging/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/UdpMessaging/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UdpMessaging/UdpMessaging.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   OnlineSubsystemUtils
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystemUtils/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/OnlineSubsystemUtils/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Online/OnlineSubsystemUtils/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/OnlineSubsystemUtils/OnlineSubsystemUtils.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   ArchVisCharacter
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/ArchVisCharacter/Source/ArchVisCharacter/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/ArchVisCharacter/Source/ArchVisCharacter/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/ArchVisCharacter/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ArchVisCharacter/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/ArchVisCharacter/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ArchVisCharacter/ArchVisCharacter.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   CableComponent
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CableComponent/Source/CableComponent/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CableComponent/Source/CableComponent/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CableComponent/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/CableComponent/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CableComponent/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/CableComponent/CableComponent.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   CustomMeshComponent
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CustomMeshComponent/Source/CustomMeshComponent/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CustomMeshComponent/Source/CustomMeshComponent/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CustomMeshComponent/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/CustomMeshComponent/
[2017.05.02-09.09.05:715][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/CustomMeshComponent/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/CustomMeshComponent/CustomMeshComponent.generated
[2017.05.02-09.09.05:715][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:715][  0]LogCompile:   LocationServicesBPLibrary
[2017.05.02-09.09.05:715][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/LocationServicesBPLibrary/Source/LocationServicesBPLibrary/
[2017.05.02-09.09.05:715][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/LocationServicesBPLibrary/Source/LocationServicesBPLibrary/
[2017.05.02-09.09.05:715][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Runtime/LocationServicesBPLibrary/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LocationServicesBPLibrary/
